country,lat,lng
United States,40.71427,-74.00597
United Arab Emirates,25.06765,55.30557
United States,33.76696,-118.18923
United States,33.76696,-118.18923
United States,40.71427,-74.00597
Canada,46.91089,-78.47645
United States,40.21705,-74.74294
United States,40.71427,-74.00597
United States,40.71427,-74.00597
India,12.97194,77.59369
United States,38.89511,-77.03637
United States,34.05223,-118.24368
Indonesia,-6.21462,106.84513
Germany,53.57532,10.01534
Ecuador,-0.22985,-78.52495
Russian Federation,60,100
Germany,53.57532,10.01534
Germany,53.57532,10.01534
United States,40.71427,-74.00597
Germany,53.57532,10.01534
Germany,53.57532,10.01534
Germany,53.57532,10.01534
United States,39.73915,-104.9847
Germany,53.57532,10.01534
United States,39.76,-98.5
Germany,53.57532,10.01534
United States,32.77657,-79.93092
Germany,53.57532,10.01534
Germany,53.57532,10.01534
Germany,53.57532,10.01534
Canada,46.35139,-82.56139
Germany,53.57532,10.01534
United States,38.25031,-92.50046
Germany,53.57532,10.01534
United States,33.437932,-86.725905
Mexico,30,-115
Germany,53.57532,10.01534
Germany,53.57532,10.01534
Algeria,28,3
Guam,13.58283,144.83534
Japan,35.6895,139.69171
Hong Kong,22.277771,114.165213
Philippines,13,122
Philippines,14.531477,121.079864
China,39.9075,116.39723
Philippines,10.31672,123.89071
United States,42.35843,-71.05977
United States,39.76,-98.5
Costa Rica,9.99299,-84.12934
Hong Kong,22.277771,114.165213
United States,39.76,-98.5
Hong Kong,22.277772,114.165212
United States,40.21705,-74.74294
China,39.9075,116.39723
United States,35.96064,-83.92074
Serbia,43.39819,19.77506
United States,37.27097,-79.94143
Honduras,14.0818,-87.20681
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
Thailand,15.5,101
Australia,-27.48333,152.98333
United States,40.71427,-74.00597
Indonesia,-8.5,115
United States,34.05223,-118.24368
United States,40.71427,-74.00597
South Korea,36.5,127.75
United States,40.71427,-74.00597
United States,41.75595,-124.20175
Austria,48.030589,16.489036
Canada,43.70011,-79.4163
Nigeria,9.05785,7.49508
France,45.1761,5.7664
Singapore,1.36667,103.8
Finland,64.25,25.01667
United States,29.76328,-95.36327
United States,42.73698,-84.48387
United States,40.71427,-74.00597
Philippines,14.6042,120.9822
United States,28.75054,-82.5001
United States,40.71427,-74.00597
Honduras,14.0818,-87.20681
United States,28.75054,-82.5001
United States,34.74648,-92.28959
United States,29.963623,-95.053139
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Canada,48.43294,-123.3693
United States,40.71427,-74.00597
Philippines,14.48369,120.89878
United States,35.15923,-98.44228
United States,40.71427,-74.00597
United States,33.6803,-116.17389
Malaysia,2.5,112.5
United States,31.25044,-99.25061
Australia,-25,135
Malaysia,2.5,112.5
Hong Kong,22.277292,114.164348
Australia,-25,135
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Australia,-25,135
United States,32.71533,-117.15726
United States,34.02051,-118.28563
Australia,-25,135
United States,34.05223,-118.24368
Australia,-43.15333,147.07252
Australia,-25,135
United States,39.76,-98.5
Bolivia,-16.5,-68.15
Colombia,10.96854,-74.78132
Honduras,14.0818,-87.20681
Martinique,14.60892,-61.07334
Japan,35.6895,139.69171
India,23.16697,79.95006
Hong Kong,22.277779,114.165197
South Korea,37.566,126.9784
United States,41.85003,-87.65005
United States,38.89511,-77.03637
United States,44.25029,-85.50033
Singapore,1.36667,103.8
Honduras,14.0818,-87.20681
Malaysia,2.5,112.5
United States,32.75041,-86.75026
United States,41.85003,-87.65005
United States,41.85003,-87.65005
Canada,43.70011,-79.4163
Indonesia,-5,120
United States,42.6341,-86.2119
United States,39.76,-98.5
Ecuador,-2.20584,-79.90795
United States,40.71427,-74.00597
Antarctica,-77.61667,161.5
United States,39.76,-98.5
Canada,45.41117,-75.69812
United States,34.05223,-118.24368
United States,25.77427,-80.19366
Japan,35.54515,133.22273
Nepal,28.26689,83.96851
United States,35.75035,-86.25027
United States,42.32705,-71.10978
United States,39.00027,-105.50083
Hong Kong,22.50207,114.18026
Belize,17.25,-88.75
United States,29.76328,-95.36327
United States,39.76,-98.5
United States,39.76,-98.5
United States,39.76,-98.5
Australia,-25,135
United States,40.71427,-74.00597
United States,39.76,-98.5
United States,40.71427,-74.00597
United States,39.76,-98.5
United States,40.71427,-74.00597
United States,39.73915,-104.9847
United States,40.71427,-74.00597
Australia,-25,135
United States,40.71427,-74.00597
India,19.07283,72.88261
Australia,-34.92866,138.59863
United States,31.25044,-99.25061
Canada,43.70011,-79.4163
Germany,53.57532,10.01534
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,39.76,-98.5
United States,40.71427,-74.00597
Canada,60.10867,-113.64258
United States,40.71427,-74.00597
Indonesia,-5,120
Philippines,9.75,123
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Brazil,-10,-55
United States,40.71427,-74.00597
Mexico,30,-115
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Australia,-34.92866,138.59863
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,32.78306,-96.80667
Germany,52.52437,13.41053
Germany,51.53443,9.93228
United States,29.76328,-95.36327
United States,38.89511,-77.03637
Canada,43.70011,-79.4163
United States,40.71427,-74.00597
United States,40.34912,-111.90466
United States,41.4995,-81.69541
India,21.14631,79.08491
India,21.14631,79.08491
India,21.14631,79.08491
Canada,43.70011,-79.4163
Canada,45.41117,-75.69812
Canada,52.28333,-117.469
United States,39.96118,-82.99879
United States,26.12231,-80.14338
Indonesia,1,114
Malaysia,3.1412,101.68653
United States,40.71427,-74.00597
United States,47.63983,-122.649
United States,40.71427,-74.00597
Thailand,18.79038,98.98468
Iran,27.13226,57.03138
United States,32.53403,-96.66555
India,19.99727,73.79096
Maldives,4.1748,73.50888
United Kingdom,51.50853,-0.12574
Philippines,14.6042,120.9822
United States,36.0571,-115.23823
United States,39.76,-98.5
Hong Kong,22.277771,114.165213
Namibia,-26.66667,16.26667
French Polynesia,-17.6486,-149.42951
Mexico,30,-115
Sri Lanka,6.93194,79.84778
United States,39.97551,-111.78521
United States,39.00027,-105.50083
Taiwan,24.80361,120.96861
Japan,35.6895,139.69171
United States,38.89511,-77.03637
United States,33.749,-84.38798
Venezuela,8,-66
Philippines,7.07306,125.61278
Indonesia,-7.71556,110.35556
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Indonesia,-8.364017,116.078135
United States,44.5002,-114.25118
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,34.179317,-118.138329
United States,34.22573,-77.94471
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Mexico,19.362462,-99.098265
China,39.9075,116.39723
Malaysia,5.66667,102
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,34.00071,-81.03481
United States,40.71427,-74.00597
United States,35.02397,-89.20375
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
South Korea,37.566,126.9784
Indonesia,-7.55611,110.83167
United States,44.031754,-88.168327
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Hong Kong,22.277775,114.165205
Vietnam,16.16667,107.83333
United States,40.71427,-74.00597
South Africa,-23.41612,28.16256
United States,40.71427,-74.00597
United States,40.71427,-74.00597
India,22,79
Hong Kong,22.277771,114.165213
United States,40.71427,-74.00597
United States,32.97512,-96.33248
Indonesia,-6.2349,106.9896
Iran,39.2787,47.1373
Mexico,19.42847,-99.12766
Japan,35.02107,135.75385
United States,33.52066,-86.80249
United Arab Emirates,25.06765,55.30557
Japan,35.6895,139.69171
India,12.97194,77.59369
United States,40.47748,-104.90136
South Korea,37.576,126.99
United States,33.68906,-78.88669
United States,39.76,-98.5
United States,40.71427,-74.00597
Indonesia,-8.65,115.21667
Indonesia,-7.00027,110.43212
United States,42.65258,-73.75623
Malaysia,2.5,112.5
Kosovo,42.58333,20.91667
United States,34.05223,-118.24368
France,46,2
United States,33.42227,-111.82264
United States,38.78394,-90.48123
United States,40.76078,-111.89105
United States,24.55459,-81.79148
Japan,35.68536,139.75309
United States,40.71427,-74.00597
United States,39.95234,-75.16379
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,39.16532,-86.52639
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,39.96118,-82.99879
United States,39.76,-98.5
France,48.85341,2.3488
United States,40.71427,-74.00597
United States,38.97845,-76.49218
Canada,60.10867,-113.64258
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,47.00025,-109.75102
United States,40.71427,-74.00597
Philippines,14.6042,120.9822
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,37.37,-122.04
United States,40.71427,-74.00597
Colombia,5.91667,-75.5
Federated States of Micronesia,5.32479,163.00781
Mexico,30,-115
Federated States of Micronesia,5.32479,163.00781
United States,39.76,-98.5
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
Philippines,10.648931,122.228308
United States,40.71427,-74.00597
Grenada,12.11667,-61.66667
United States,39.76,-98.5
Italy,40.85631,14.24641
United States,45.48706,-122.80371
United States,33.6,-117.88333
United Kingdom,51.50853,-0.12574
Canada,60.10867,-113.64258
Venezuela,10.48801,-66.87919
Japan,34.69374,135.50218
Philippines,13,122
United States,32.81401,-96.3522
United States,40.71427,-74.00597
Australia,-37.814,144.96332
Australia,-25,135
United States,40.71427,-74.00597
Russian Federation,60,100
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,45.52345,-122.67621
Brazil,-26.17722,-50.39
United States,40.71427,-74.00597
Philippines,14.6042,120.9822
Mexico,20.833702,-86.888653
United States,39.76,-98.5
United States,39.96118,-82.99879
Canada,60.10867,-113.64258
Bhutan,27.5,90.5
South Africa,-33.912124,18.393392
Indonesia,-6.59444,106.78917
United States,40.71427,-74.00597
Mexico,30,-115
Canada,43.70011,-79.4163
Indonesia,-6.90389,107.61861
United States,41.66113,-91.53017
United States,20.75028,-156.50028
United States,40.76495,-111.84855
France,48.23136,5.98449
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,39.76,-98.5
United States,38.34982,-81.63262
Greece,39,22
Hong Kong,22.27778,114.165196
Germany,51.32611,9.17015
Guernsey,49.43331,-2.35622
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Indonesia,-4.3935,122.2149
Hong Kong,22.277292,114.164348
United States,40.71427,-74.00597
Cambodia,13.36179,103.86056
Peru,-10,-75.25
United States,40.71427,-74.00597
United States,28.75054,-82.5001
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,43.08313,-73.78457
United States,40.71427,-74.00597
Hong Kong,22.27778,114.165196
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Canada,43.70011,-79.4163
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Taiwan,24,121
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,35.9132,-79.05584
Brazil,-22.90278,-43.2075
United States,40.71427,-74.00597
United States,39.95011,-75.04906
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Cameroon,6,12.5
United States,40.71427,-74.00597
Antarctica,-70.96667,160
United States,41.043531,-80.773528
United States,38.34982,-81.63262
Taiwan,24.80361,120.96861
United States,33.749,-84.38798
South Africa,-23.41612,28.16256
United States,40.71427,-74.00597
United States,39.73915,-104.9847
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,36.77786,-76.44763
Somalia,10.4225,46.4909
Philippines,15.06667,120.66667
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Philippines,14.58691,121.0614
United States,46.80833,-100.78374
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Ecuador,-2.16667,-79.6
United States,32.71533,-117.15726
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,37.800361,-122.437678
United States,31.00047,-92.0004
United States,34.09834,-118.32674
United States,40.71427,-74.00597
Germany,52.52437,13.41053
Philippines,13,122
United States,40.71427,-74.00597
United States,32.77657,-79.93092
United States,40.71427,-74.00597
Haiti,20.01667,-72.78333
United Kingdom,51.50853,-0.12574
Hong Kong,22.27778,114.165196
India,19.30157,72.85107
Philippines,14.65,120.96667
United States,41.66482,-72.63926
Malaysia,3.1412,101.68653
Hong Kong,22.277292,114.164348
United States,34.05223,-118.24368
Canada,53.55014,-113.46871
United Kingdom,51.55,0.21667
United States,35.68698,-105.9378
Australia,-34.92866,138.59863
Belize,17.25,-88.75
United States,42.9836,-90.6554
United States,28.33708,-81.556
Indonesia,-6.21462,106.84513
United States,47.33054,-113.89348
United States,41.34505,-81.52845
Indonesia,6.83917,116.45508
United States,41.441629,-87.516544
United States,33.44838,-112.07404
United States,42.70704,-71.16311
Philippines,14.6042,120.9822
United States,32.71533,-117.15726
Australia,-31.95224,115.8614
Japan,35.44778,139.6425
United States,27.94752,-82.45843
Mexico,16.5,-92.5
Bolivia,-16.5,-68.15
United States,39.946644,-75.196224
United States,31.00047,-92.0004
Malaysia,3.04384,101.58062
United States,40.71427,-74.00597
United Kingdom,53.95763,-1.08271
Italy,42.83333,12.83333
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Iran,34.0812,48.6296
United States,40.71427,-74.00597
United States,39.76,-98.5
United States,34.05223,-118.24368
Guam,13.58283,144.83534
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Canada,60.10867,-113.64258
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Romania,46.91667,26.33333
United States,40.71427,-74.00597
Peru,-12.04318,-77.02824
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
China,39.9075,116.39723
United States,41.50028,-99.75067
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
United States,39.76,-98.5
United States,40.71427,-74.00597
Italy,45.46427,9.18951
Indonesia,-6.9982,111.3848
United Kingdom,53.52285,-1.13116
United States,40.6501,-73.94958
Japan,35.6895,139.69171
United States,40.71427,-74.00597
United Kingdom,53.52285,-1.13116
