country,lat,lng
United States,40.87284,-81.40595
United States,37.00255,-76.04736
United States,40.71427,-74.00597
Senegal,14.6937,-17.44406
Australia,-32.92715,151.77647
Australia,-25,135
United Kingdom,51.16667,0.66667
United States,39.73915,-104.9847
United States,39.76,-98.5
United States,35.7721,-78.63861
Canada,50.45008,-104.6178
United Kingdom,51.50853,-0.12574
United Kingdom,56,-4
Canada,46.91089,-78.47645
Australia,-25,135
United States,42.65258,-73.75623
United States,36.29991,-95.31013
United States,38.89511,-77.03637
United States,34.05223,-118.24368
Germany,50.93333,6.95
United Kingdom,51.50853,-0.12574
Guam,13.58283,144.83534
Canada,44.22976,-76.48098
United States,34.05223,-118.24368
United Kingdom,53.7446,-0.33525
Canada,43.70011,-79.4163
United Kingdom,55.95206,-3.19648
Canada,49.25014,-84.49983
Canada,60.10867,-113.64258
United Kingdom,51.50853,-0.12574
Canada,45.41117,-75.69812
Thailand,15.5,101
Canada,60.10867,-113.64258
United States,42.03343,-71.21894
United States,41.56232,-72.65065
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
United States,40.82566,-73.69819
Australia,-25,135
United Kingdom,51.50853,-0.12574
United States,41.85003,-87.65005
United States,39.76,-98.5
United Kingdom,52.9536,-1.15047
Canada,50.45008,-104.6178
South Korea,36.5,127.75
United Kingdom,51.50853,-0.12574
Canada,43.70011,-79.4163
Canada,43.70011,-79.4163
Nigeria,9.05785,7.49508
Canada,50.45008,-104.6178
United Kingdom,53.41058,-2.97794
New Zealand,-39.75,176.5
South Korea,36.5,127.75
Australia,-27.46794,153.02809
United Kingdom,51.50853,-0.12574
South Korea,36.5,127.75
Mexico,30,-115
United Kingdom,52.33333,-1.58333
United States,38.54491,-121.74052
United States,40.68399,-73.99542
Australia,-25,135
United Kingdom,51.50853,-0.12574
United Kingdom,56,-4
Canada,43.70011,-79.4163
United States,25.77427,-80.19366
New Zealand,-36.73333,174.75
Hungary,46.68333,21.1
United Kingdom,50.79509,-1.12902
Canada,43.70011,-79.4163
Jamaica,17.85,-77.36667
Australia,-20,145
United States,47.60621,-122.33207
United Kingdom,56,-4
United Kingdom,51.59417,-0.28621
Algeria,28,3
Ghana,5.55602,-0.1969
United States,35.7721,-78.63861
United Kingdom,51.5,0.41667
United States,36.02497,-115.2425
Canada,44.646,-63.57333
United States,40.87284,-81.40595
United States,30.92249,-81.63639
United Kingdom,55.95206,-3.19648
United Kingdom,54.57623,-1.23483
United States,39.00027,-105.50083
Antarctica,-78.63333,164.16667
United States,35.7721,-78.63861
Canada,45.947269,-66.650729
United States,42.07225,-87.72284
United States,44.97997,-93.26384
United States,44.16358,-93.9994
United States,42.37843,-71.11644
Russian Federation,60,100
United States,35.7721,-78.63861
United Kingdom,56,-4
South Africa,-23.41612,28.16256
Canada,43.70011,-79.4163
United States,40.71427,-74.00597
United States,37.83615,-87.59001
New Zealand,-36.86667,174.76667
Spain,39.56939,2.65024
Canada,50.45008,-104.6178
United Kingdom,50.7236,-3.52751
Spain,40.206222,-3.570521
United States,47.60621,-122.33207
United Kingdom,55.58333,-2.83333
United States,45.52345,-122.67621
Australia,-37.814,144.96332
United Kingdom,52.83111,-1.32806
United Kingdom,52.5,-1.96667
United States,39.76,-98.5
United States,38.89511,-77.03637
United Kingdom,52.5,-3.5
United Kingdom,53.38297,-1.4659
Canada,43.70011,-79.4163
United Kingdom,54.75844,-2.69531
South Africa,-23.41612,28.16256
United States,40.71594,-73.98681
Australia,-20,145
United States,38.89511,-77.03637
Canada,45.41117,-75.69812
United States,30.26715,-97.74306
Australia,-27.46794,153.02809
United States,38.62727,-90.19789
United States,42.27756,-83.74088
United States,30.4077,-97.7539
United States,34.021949,-84.059271
Australia,-35.28346,149.12807
United Kingdom,50.66667,-1.33333
Canada,50.45008,-104.6178
United Kingdom,52.66667,-2.75
United Kingdom,53.48095,-2.23743
Canada,52.97167,-116.57806
Canada,43.17126,-79.24267
Canada,51.05011,-114.08529
United Kingdom,51.75222,-1.25596
United States,35.7721,-78.63861
United States,33.38067,-84.79966
United States,38.96872,-77.3411
United Kingdom,52.40656,-1.51217
United States,39.76,-98.5
United States,27.96585,-82.8001
Costa Rica,9.99299,-84.12934
United States,39.67228,-84.25216
United States,38.89511,-77.03637
Indonesia,-5,120
Indonesia,-5,120
Malaysia,1.775,103.385
United Kingdom,52.2,0.11667
Bonaire,17.48333,-62.95
Antarctica,-76.66667,161.95
United States,34.02051,-118.28563
United Kingdom,55.86602,-3.98025
United Kingdom,56,-4
United States,37.77493,-122.41942
Japan,34.69374,135.50218
Canada,43.4668,-80.51639
United Kingdom,51.50853,-0.12574
Canada,50.45008,-104.6178
Canada,45.41117,-75.69812
United Kingdom,54.75844,-2.69531
Canada,60.10867,-113.64258
United Kingdom,52.2,0.11667
United Kingdom,52.83333,-2
United Kingdom,53.38297,-1.4659
United States,35.7721,-78.63861
United Kingdom,56,-4
Canada,43.4668,-80.51639
United Kingdom,50.37153,-4.14305
United States,39.76,-98.5
Canada,50.45008,-104.6178
Anguilla,18.21704,-63.05783
United States,34.05223,-118.24368
United Kingdom,51.454463,0.098158
United Kingdom,53.48095,-2.23743
Canada,50.45008,-104.6178
United States,39.76,-98.5
United Kingdom,54.75844,-2.69531
Australia,-33.86785,151.20732
Canada,69.50061,-121.50445
Canada,45.50884,-73.58781
Greenland,64.18347,-51.72157
United Kingdom,51.50853,-0.12574
Morocco,34.0531,-6.79846
United States,30.43826,-84.28073
United States,39.76,-98.5
United Kingdom,51.52509,-0.07695
United Kingdom,56,-4
United States,39.76,-98.5
United States,40.71427,-74.00597
Canada,42.98339,-81.23304
United States,38.89511,-77.03637
Japan,35.02107,135.75385
Japan,40.82444,140.74
United States,37.77493,-122.41942
Singapore,1.36667,103.8
United States,40.93121,-73.89875
United Kingdom,52.30273,-0.69446
United Kingdom,53.48095,-2.23743
Guernsey,49.43331,-2.35622
Anguilla,18.21704,-63.05783
Spain,40.4165,-3.70256
United States,30.43826,-84.28073
United States,39.76,-98.5
South Africa,-26.16253,28.0614
United States,38.89511,-77.03637
United Kingdom,54.58333,-5.93333
Kenya,-1.28333,36.81667
Ireland,53,-8
United Kingdom,51.50853,-0.12574
Russian Federation,45.04484,38.97603
Pakistan,30,70
Australia,-33.80167,151.18782
United States,34.05223,-118.24368
United States,38.73454,-104.03993
United Kingdom,56,-4
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
Pakistan,30,70
United States,33.95335,-117.39616
Russian Federation,55.75222,37.61556
United States,40.71427,-74.00597
United Kingdom,53.30289,-2.37482
Australia,-37.814,144.96332
Nigeria,6.45407,3.39467
Nigeria,6.45407,3.39467
Nigeria,6.45407,3.39467
Nigeria,11.983238,8.551887
United Kingdom,55.86515,-4.25763
Pakistan,30,70
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Russian Federation,55.75222,37.61556
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Pakistan,31.54972,74.34361
Nigeria,6.45407,3.39467
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Australia,-33.86785,151.20732
United Kingdom,55.69694,-4.73373
United Arab Emirates,25.06765,55.30557
Guernsey,49.43331,-2.35622
India,28.66047,77.07733
United Arab Emirates,25.06765,55.30557
United Kingdom,51.75,-0.75
Guam,13.58283,144.83534
United States,39.76,-98.5
United Kingdom,55.86515,-4.25763
Australia,-25,135
Belgium,50.85045,4.34878
Nigeria,6.45407,3.39467
United States,27.49128,-82.57551
United Kingdom,52.25,-0.83333
Kenya,0.201586,35.099254
Canada,49.24966,-123.11934
United Arab Emirates,25.06765,55.30557
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
United Kingdom,51.45523,-2.59665
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Kenya,-1.28333,36.81667
Australia,-37.814,144.96332
Guernsey,49.43331,-2.35622
Russian Federation,55.75222,37.61556
United Kingdom,53.79391,-1.75206
Ukraine,49.23278,28.48097
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
Ukraine,49.59373,34.54073
United Kingdom,57.14369,-2.09814
Dominica,15.58333,-61.46667
Australia,-25,135
India,22,79
United States,40.15511,-74.82877
United Kingdom,53.04664,-2.99132
India,18.51957,73.85535
United States,40.25034,-83.00018
United Kingdom,52.62783,1.29834
Slovenia,46.05108,14.50513
Canada,48.21765,-84.019
South Korea,36.5,127.75
United Kingdom,56.46913,-2.97489
Malaysia,2.6933,101.8809
Latvia,56.946,24.10589
United Kingdom,52.5,-3.5
United Kingdom,54.75844,-2.69531
United States,39.76,-98.5
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
United States,38.70011,-79.53311
Ghana,8.1,-1.2
United States,28.75054,-82.5001
South Korea,36.5,127.75
United Kingdom,55.95206,-3.19648
Pakistan,34.37002,73.47082
Philippines,14.44426,120.90164
United States,39.76,-98.5
United States,39.15817,-75.52437
United Kingdom,56,-4
United States,39.09973,-94.57857
Japan,35.68536,139.75309
Ukraine,50.45466,30.5238
South Korea,36.5,127.75
United Kingdom,52.2,0.11667
South Africa,-26.20227,28.04363
Greece,37.97945,23.71622
Kenya,-1.28333,36.81667
United States,39.76,-98.5
India,23.84251,78.74386
United Kingdom,54.75844,-2.69531
United Kingdom,50.90395,-1.40428
United Kingdom,54.97328,-1.61396
Nigeria,9.05785,7.49508
Canada,44.646,-63.57333
United Kingdom,50.3522,-3.5794
Kenya,-1.28333,36.81667
United Kingdom,52.6386,-1.13169
United Kingdom,53.79648,-1.54785
United States,40.21705,-74.74294
United Kingdom,53.68331,-1.49768
United Kingdom,51.50853,-0.12574
India,28.65381,77.22897
United Kingdom,51.34194,1.34611
Guernsey,49.43331,-2.35622
United States,40.07582,-102.22325
United States,43.041703,-70.91223
Turkey,41.01384,28.94966
Canada,54.0001,-106.00099
United States,39.76,-98.5
United States,40.71427,-74.00597
United Kingdom,51.48693,-0.07446
United States,43.15478,-77.61556
United States,39.76,-98.5
United Kingdom,51.50853,-0.12574
United Kingdom,53.53333,-2.41667
United Arab Emirates,25.06765,55.30557
Nigeria,4.77742,7.0134
Australia,-25,135
India,28.65381,77.22897
Guernsey,49.43331,-2.35622
India,28.65381,77.22897
United Arab Emirates,25.06765,55.30557
United States,36.50921,-86.885
Nigeria,6.45407,3.39467
Australia,-25,135
India,28.65381,77.22897
Ukraine,49,32
United States,30.26715,-97.74306
Nigeria,10,8
United Arab Emirates,25.06765,55.30557
United Kingdom,53.16667,-1
United Kingdom,51.50853,-0.12574
Mexico,23,-102
United Kingdom,51.50853,-0.12574
United Kingdom,51.36217,-0.09421
United States,32.91262,-96.63888
Dominica,15.58333,-61.46667
United Arab Emirates,25.06765,55.30557
Russian Federation,60,100
United Kingdom,51.06395,-0.32719
United Arab Emirates,25.06765,55.30557
United Arab Emirates,25.06765,55.30557
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
Slovakia,48.28896,17.56472
India,28.65381,77.22897
United States,42.33143,-83.04575
United States,39.83665,-105.0372
Pakistan,30,70
Democratic Republic of the Congo,-2.02107,24.69727
Australia,-32.92715,151.77647
United Kingdom,51.50853,-0.12574
Philippines,7.16083,124.475
United Kingdom,51.78967,1.15597
Australia,-33.42,151.396
Nigeria,11.983238,8.551887
New Zealand,-45.87416,170.50361
Canada,44.646,-63.57333
United States,40.71427,-74.00597
United States,39.76,-98.5
India,22,79
United Kingdom,53.92449,-1.82326
India,28.65381,77.22897
India,26.26841,73.00594
United Kingdom,54.58333,-5.93333
United States,36.50921,-86.885
United Arab Emirates,25.06765,55.30557
United States,39.76,-98.5
United Kingdom,51.49101,-0.19388
United States,39.76,-98.5
United Kingdom,53.83333,-2.5
India,22,79
Ukraine,49,32
Australia,-31.95224,115.8614
United States,39.76,-98.5
United States,39.76,-98.5
Australia,-25,135
India,28.65381,77.22897
India,28.65381,77.22897
United Kingdom,57.14369,-2.09814
United Kingdom,53.91667,-0.5
India,22,79
Sri Lanka,6.93194,79.84778
Australia,-33.86785,151.20732
United States,41.25861,-95.93779
United Kingdom,52.04172,-0.75583
India,22,79
United States,44.7433,-92.85243
United States,35.7721,-78.63861
Malaysia,3.1412,101.68653
Paraguay,-25.30066,-57.63591
Philippines,7.16083,124.475
United States,36.50921,-86.885
Philippines,14.48369,120.89878
Dominica,15.58333,-61.46667
United Kingdom,51.34194,1.34611
Malaysia,3.1412,101.68653
India,28.65381,77.22897
United Kingdom,52.04271,-0.790721
Australia,-33.86785,151.20732
United States,39.76,-98.5
United States,43.07305,-89.40123
Guernsey,49.43331,-2.35622
United States,39.76,-98.5
India,18.51957,73.85535
United States,39.76,-98.5
United Arab Emirates,25.06765,55.30557
South Korea,36.5,127.75
Ukraine,50.45466,30.5238
Latvia,56.946,24.10589
United States,47.60621,-122.33207
United Arab Emirates,25.06765,55.30557
Pakistan,33.72148,73.04329
Guernsey,49.43331,-2.35622
Armenia,40.18111,44.51361
Israel,32.306,35.00374
United Kingdom,51.50853,-0.12574
United Kingdom,52.25,-0.83333
United Arab Emirates,25.06765,55.30557
Australia,-25,135
Nigeria,9.05785,7.49508
Australia,-37.814,144.96332
United States,41.0051,-73.78458
Kazakhstan,48,68
India,22.71792,75.8333
India,23.84251,78.74386
United Arab Emirates,25.06765,55.30557
United States,40.74482,-73.94875
United Arab Emirates,25.06765,55.30557
United States,40.48622,-74.45182
India,23.84251,78.74386
United Arab Emirates,25.06765,55.30557
India,28.65381,77.22897
Guernsey,49.43331,-2.35622
United Kingdom,51.50853,-0.12574
United States,35.02397,-89.20375
Italy,41.89193,12.51133
United Arab Emirates,25.06765,55.30557
United States,38.89511,-77.03637
United States,35.08449,-106.65114
United States,42.33143,-83.04575
United Kingdom,55.86515,-4.25763
United Kingdom,52.5,-3.5
Philippines,13,122
India,22,79
United Kingdom,53.79648,-1.54785
United Kingdom,54.75844,-2.69531
United Kingdom,51.35045,-1.1285
United Kingdom,52.18935,-2.22001
Canada,45.50884,-73.58781
United States,40.7475,-74.00306
Australia,-25,135
United Kingdom,51.50853,-0.12574
Pakistan,31.54972,74.34361
United States,36.16589,-86.78444
Russian Federation,55.75222,37.61556
Nigeria,9.05785,7.49508
United States,36.50921,-86.885
Australia,-33.86785,151.20732
United States,36.16589,-86.78444
United States,40.21705,-74.74294
United States,44.5002,-114.25118
United Kingdom,55.86515,-4.25763
Kenya,-1.28333,36.81667
Australia,-35.28346,149.12807
United Kingdom,51.50853,-0.12574
Australia,-37.814,144.96332
United Kingdom,51.50853,-0.12574
India,28.65381,77.22897
Australia,-37.814,144.96332
Malaysia,3.1412,101.68653
United Kingdom,53.76667,-2.71667
Pakistan,30,70
United States,34.73706,-82.25428
Ireland,53.333371,-6.245836
United States,18.3419,-64.9307
Ireland,53.33306,-6.24889
Japan,33.83333,130.83333
United Kingdom,52.88233,-4.41385
Nigeria,9.05785,7.49508
India,22,79
India,22,79
United States,41.4995,-81.69541
United States,41.85003,-87.65005
Australia,-20,145
Guernsey,49.43331,-2.35622
United Kingdom,53.25,-1.41667
Canada,44.646,-63.57333
Nigeria,6.45407,3.39467
Nigeria,9.05785,7.49508
Nigeria,11.983238,8.551887
India,23.84251,78.74386
South Africa,-23.41612,28.16256
United States,31.25044,-99.25061
Poland,52,20
Japan,34.72807,135.30264
United States,37.55376,-77.46026
Pakistan,24.9056,67.0822
India,18.51957,73.85535
United States,39.00039,-76.74997
Australia,-16.92304,145.76625
United States,38.89511,-77.03637
India,28.65381,77.22897
South Korea,35.87028,128.59111
Bonaire,17.48333,-62.95
United States,37.55376,-77.46026
United States,63.75056,-143.25056
United States,41.25861,-95.93779
India,17.38405,78.45636
Australia,-37.814,144.96332
Kenya,0.52036,35.26993
United States,39.16533,-86.52639
United Kingdom,56,-4
Ireland,53.33306,-6.24889
United Kingdom,51.50853,-0.12574
Belgium,50.75,4.5
United Kingdom,52.4752,1.75159
Pakistan,30,70
United Kingdom,55.95206,-3.19648
Australia,-33.86785,151.20732
India,28.65381,77.22897
United States,38.89511,-77.03637
United Kingdom,51.50853,-0.12574
United Kingdom,53.40979,-2.15761
Guam,13.58283,144.83534
India,12.97194,77.59369
Thailand,13.75398,100.50144
United States,35.22257,-97.43948
United Kingdom,52.381,-1.562
Ethiopia,9.02497,38.74689
United Kingdom,55.86515,-4.25763
Australia,-37.814,144.96332
